rank,model_id,downloads,likes,model_type,architectures,parameters,library,created_at
1,Qwen/Qwen3-0.6B,18238415,,qwen3,Qwen3ForCausalLM,751632384,,
2,openai-community/gpt2,16004555,,gpt2,GPT2LMHeadModel,137022720,,
3,Qwen/Qwen2.5-7B-Instruct,13252297,,qwen2,Qwen2ForCausalLM,7615616512,,
4,Qwen/Qwen2.5-1.5B-Instruct,12184309,,qwen2,Qwen2ForCausalLM,1543714304,,
5,Qwen/Qwen3-8B,11478261,,qwen3,Qwen3ForCausalLM,8190735360,,
6,deepseek-ai/DeepSeek-V3.2,11120947,,deepseek_v32,DeepseekV32ForCausalLM,685396921376,,
7,Qwen/Qwen3-4B-Instruct-2507,10701536,,qwen3,Qwen3ForCausalLM,4022468096,,
8,meta-llama/Llama-3.1-8B-Instruct,9548227,,llama,LlamaForCausalLM,8030261248,,
9,facebook/opt-125m,8837457,,opt,OPTForCausalLM,,,
10,Qwen/Qwen2.5-3B-Instruct,8549319,,qwen2,Qwen2ForCausalLM,3085938688,,
11,openai/gpt-oss-20b,7180986,,gpt_oss,GptOssForCausalLM,21511953984,,
12,meta-llama/Llama-3.2-1B-Instruct,7091080,,llama,LlamaForCausalLM,1235814400,,
13,trl-internal-testing/tiny-Qwen2ForCausalLM-2.5,6516382,,qwen2,Qwen2ForCausalLM,2428632,,
14,Qwen/Qwen3-32B,6278531,,qwen3,Qwen3ForCausalLM,,,
15,Qwen/Qwen2.5-0.5B-Instruct,5779629,,qwen2,Qwen2ForCausalLM,494032768,,
16,dphn/dolphin-2.9.1-yi-1.5-34b,4698056,,llama,LlamaForCausalLM,34388917248,,
17,Qwen/Qwen2-1.5B-Instruct,4582991,,qwen2,Qwen2ForCausalLM,1543714304,,
18,openai/gpt-oss-120b,4379055,,gpt_oss,GptOssForCausalLM,120412337472,,
19,deepseek-ai/DeepSeek-R1,3633664,,deepseek_v3,DeepseekV3ForCausalLM,684531386000,,
20,Qwen/Qwen3-4B,3519648,,qwen3,Qwen3ForCausalLM,,,
21,Qwen/Qwen3-1.7B,3332968,,qwen3,Qwen3ForCausalLM,2031739904,,
22,Andycurrent/Gemma-3-1B-it-GLM-4.7-Flash-Heretic-Uncensored-Thinking_GGUF,3261957,,,,,,
23,mistralai/Mistral-7B-Instruct-v0.2,3190282,,mistral,MistralForCausalLM,7241732096,,
24,meta-llama/Meta-Llama-3-8B,3176705,,llama,LlamaForCausalLM,8030261248,,
25,EleutherAI/pythia-160m,3115806,,gpt_neox,GPTNeoXForCausalLM,,,
26,distilbert/distilgpt2,3036239,,gpt2,GPT2LMHeadModel,88204032,,
27,hmellor/tiny-random-LlamaForCausalLM,2988632,,llama,LlamaForCausalLM,1062992,,
28,TinyLlama/TinyLlama-1.1B-Chat-v1.0,2874032,,llama,LlamaForCausalLM,1100048384,,
